city;lat;lon
Flensburg;POINT (9.4333264000000003 54.7833021000000002)
Plankstadt;POINT (8.5930329000000008 49.3927294000000003)
Einbeck;POINT (9.8678465000000006 51.8185067000000004)
Löbau;POINT (14.6692423000000005 51.0947287999999986)
Schlüsselfeld;POINT (10.6186266000000007 49.7569182000000012)
Jever;POINT (7.9020695999999999 53.5736425999999994)
Moos;POINT (12.9624717999999994 48.7520542000000034)
Breitengüßbach;POINT (10.8848830999999997 49.9715130000000016)
Frankfurt am Main;POINT (8.6820917000000009 50.1106443999999982)
Stralsund;POINT (13.0820846000000000 54.3096314000000007)
Weltenburg;POINT (11.8266328999999999 48.8903152000000034)
Andechs;POINT (11.1828225000000003 47.9746378999999976)
Berlin;POINT (13.3951308999999998 52.5173885000000027)
Hamm;POINT (6.4184628000000004 50.0165178000000026)
Kreuztal;POINT (7.9896202000000001 50.9598627000000022)
Buttenheim;POINT (11.0287518000000002 49.8027525999999980)
Viereth-Trunstadt;POINT (10.7579533999999999 49.9223081000000022)
Krefeld;POINT (6.5623342999999998 51.3331204999999997)
Fürstenfeldbruck;POINT (11.2547201999999995 48.1794705000000008)
Neustadt;POINT (8.1350020999999995 49.3539802000000023)
Bad Laasphe;POINT (8.4123648000000006 50.9271541000000028)
Aldersbach;POINT (13.0846578999999998 48.5881793000000002)
Köln;POINT (6.9599739999999999 50.9383610000000004)
Aying;POINT (11.7787690000000005 47.9699535000000026)
Steinfurt;POINT (7.3678356000000003 52.1386830000000003)
Kulmbach;POINT (11.4479149000000007 50.1008447999999973)
Essen;POINT (7.0158170999999996 51.4582235000000026)
Munich;POINT (11.5753822000000000 48.1371078999999966)
Oelde;POINT (8.1453351999999999 51.8260823000000030)
Hiddenhausen;POINT (8.6394715000000009 52.1530879000000027)
Altona-Nord;POINT (9.9447200000000002 53.5613999999999990)
Hamburg;POINT (10.0006540000000008 53.5503410000000031)
Pianoro;POINT (11.3423140000000000 44.3929639999999992)
Godewaersvelde;POINT (2.6429117999999998 50.7942555999999996)
Chanverrie;POINT (-0.9868361000000000 46.9466924999999975)
Rueil-Malmaison;POINT (2.1802831999999999 48.8777800000000013)
Fidenza;POINT (10.0611938999999992 44.8665220000000033)
Launois-sur-Vence;POINT (4.5391313999999996 49.6547304999999994)
Senones;POINT (6.9816510999999997 48.3951520999999971)
Kyparissi;POINT (25.0779643000000014 35.1906943999999982)
Milan;POINT (9.1896345999999998 45.4641943000000026)
Tecate;POINT (-116.6298787000000061 32.5653830999999983)
Obernai;POINT (7.4817122999999999 48.4623357999999982)
Roma;POINT (12.4829320999999993 41.8933202999999992)
Muine Bheag;POINT (-6.9566622999999996 52.7018266999999980)
Reykjavík;POINT (-21.9422366999999987 64.1459810000000061)
Saint-Denis;POINT (2.3580231999999999 48.9357729999999975)
La Chapelle-d'Armentières;POINT (2.8965721000000002 50.6727867000000032)
Les Monts d'Aunay;POINT (-0.6760950999999999 48.9907532000000003)
Pivovara Medvedgrad;POINT (15.8609863000000004 45.8155379999999965)
Ciudad de México;POINT (-99.1514678000000060 19.3207722000000004)
La Motte-Servolex;POINT (5.8767934999999998 45.5984113000000022)
Poreč;POINT (13.5957332999999991 45.2271961000000005)
Strasbourg;POINT (7.7507127000000002 48.5846140000000020)
Blaringhem;POINT (2.4042835999999999 50.6915331000000009)
Udine;POINT (13.2358376999999994 46.0634632000000011)
Tampere;POINT (23.7616371999999991 61.4977929000000003)
Papeete;POINT (-149.5659963999999889 -17.5373835000000007)
Tangerang;POINT (106.6382160999999940 -6.1761923999999997)
Vilnius;POINT (25.2829110999999997 54.6870457999999999)
Bole;POINT (38.8383870999999985 8.9822539999999993)
Zagreb;POINT (15.9772794999999999 45.8130967000000027)
Tallinn;POINT (24.7572802000000003 59.4372418999999965)
Borgorose;POINT (13.2338182999999994 42.1933543000000029)
Kingston;POINT (-76.7928127999999930 17.9712147999999985)
Induno Olona;POINT (8.8396080000000001 45.8524484000000001)
Shibuya-ku;POINT (139.6964951999999869 35.6633708999999968)
Haisnes;POINT (2.8009381000000002 50.5081772999999998)
Casablanca;POINT (-7.6200283999999998 33.5945144000000013)
Sumida-ku;POINT (139.8017421000000127 35.7104196000000016)
Burton-on-Trent;POINT (-1.6299170000000001 52.8027420000000021)
Piozzo;POINT (7.8922569999999999 44.5156548000000001)
Angoulême;POINT (0.1561947000000000 45.6484505000000027)
Amsterdam;POINT (4.8924534000000000 52.3730795999999970)
Akureyri;POINT (-18.0912992999999993 65.6826364000000069)
Best;POINT (5.3938664999999997 51.5033670999999984)
Vientiane;POINT (102.6133707000000044 17.9640987999999986)
Bascharage;POINT (5.9128449999999999 49.5712686000000033)
Marseille;POINT (5.3699525000000001 43.2961742999999970)
Val-de-Moder;POINT (7.6003933000000004 48.8395865999999970)
Mazraet Yachou;POINT (35.6329492999999999 33.9299369000000013)
Kifissia;POINT (23.8082244000000003 38.0736082000000025)
Riga;POINT (24.1051846000000012 56.9493976999999987)
Dublin;POINT (-6.2605592999999997 53.3493794999999977)
Bénifontaine;POINT (2.8304879999999999 50.4854775000000018)
Biella;POINT (8.0869119999999999 45.5669538000000003)
Soragna;POINT (10.1235973000000001 44.9281878000000034)
Gualdo Tadino;POINT (12.7809617000000006 43.2316518000000016)
Lyon;POINT (4.8320113999999998 45.7578136999999998)
Codogno;POINT (9.7043700000000008 45.1600663999999981)
Carlow;POINT (-6.9261131000000002 52.8408343999999985)
Giey-sur-Aujon;POINT (5.0700133000000003 47.9058798000000010)
Nakano-ku;POINT (139.6629398999999978 35.7086179000000001)
Keila;POINT (24.4209069999999997 59.3110917999999998)
Serres;POINT (23.5498030999999983 41.0910711000000006)
Clonmel;POINT (-7.6991240999999997 52.3610816999999997)
Maxéville;POINT (6.1641313999999996 48.7119045999999969)
Furiani;POINT (9.4151284999999998 42.6584811000000030)
Liverdun;POINT (6.0630033000000001 48.7494954000000007)
Arques;POINT (2.3062068000000000 50.7396638999999965)
Naka-shi;POINT (140.4871771999999908 36.4572270000000032)
Celbridge;POINT (-6.5396223000000004 53.3383004000000014)
Tartu;POINT (26.7290023000000012 58.3779528000000028)
Monterrey;POINT (-100.3152580000000000 25.6802019000000001)
